
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+136 (git sha1 c30457480-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `synth/xc7_datapath_pipelined.ys' --

1. Executing SLANG frontend.
Top level design units:
    datapath_pipelined


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$647'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$375'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$357'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$341'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$173'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$25'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$11'.
Cleaned up 13 empty switches.
<suppressed ~275 debug messages>

1.2. Executing TRIBUF pass.

1.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $451 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $420 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $375 in module datapath_pipelined.
Marked 13 switch rules as full_case in process $357 in module datapath_pipelined.
Marked 5 switch rules as full_case in process $341 in module datapath_pipelined.
Marked 11 switch rules as full_case in process $290 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $281 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $205 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $198 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $657 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $71 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $50 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $31 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $681 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $11 in module datapath_pipelined.
Removed a total of 0 dead cases.

1.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 0 assignments to connections.

1.5. Executing PROC_INIT pass (extract init attributes).

1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~51 debug messages>

1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\datapath_pipelined.$451'.
     1/65: $645
    18/19: $id_ex.memw_out$208
    19/19: $id_ex.regw_out$207
Creating decoders for process `\datapath_pipelined.$198'.
     1/2: $immgen.imm$200
     2/2: $immgen.imm$201
Creating decoders for process `\datapath_pipelined.$657'.
     1/7: $mem_wb.imm_out$664
     2/7: $mem_wb.pc_plus4_out$663
     3/7: $mem_wb.rd_out$662
     4/7: $mem_wb.alu_result_out$661
     5/7: $mem_wb.mem_rdata_out$660
     6/7: $mem_wb.memregpc_out$659
     7/7: $mem_wb.regw_out$658
Creating decoders for process `\datapath_pipelined.$71'.
     1/33: $171
     2/33: $166
     3/33: $163
     4/33: $160
     5/33: $157
     6/33: $154
     7/33: $151
     8/33: $148
     9/33: $145
    10/33: $142
    11/33: $139
    12/33: $136
    13/33: $133
    14/33: $130
    15/33: $127
    16/33: $124
    17/33: $121
    18/33: $118
    19/33: $115
    20/33: $112
    21/33: $109
    22/33: $106
    23/33: $103
    24/33: $100
    25/33: $97
    26/33: $94
    27/33: $91
    28/33: $88
    29/33: $85
    30/33: $82
    31/33: $79
    32/33: $76
    33/33: $73
Creating decoders for process `\datapath_pipelined.$50'.
     1/9: $ctrl.use_br$59
     2/9: $ctrl.is_rish$58
     3/9: $ctrl.regpc$57
     4/9: $ctrl.memregpc$56
     5/9: $ctrl.branch$55
     6/9: $ctrl.alusrc$54
     7/9: $ctrl.memr$53
     8/9: $ctrl.memw$52
     9/9: $ctrl.regw$51
Creating decoders for process `\datapath_pipelined.$31'.
     1/6: $if_id.current_pc_out$36
     2/6: $if_id.pc_plus4_out$35
     3/6: $if_id.instr_out$34
     4/6: $if_id.current_pc_out$39
     5/6: $if_id.pc_plus4_out$38
     6/6: $if_id.instr_out$37
Creating decoders for process `\datapath_pipelined.$681'.
     1/1: $wb_mux.out$682
Creating decoders for process `\datapath_pipelined.$11'.
     1/2: $pc_reg.currentaddr$13
     2/2: $pc_reg.currentaddr$14

1.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 2 empty switches in `\datapath_pipelined.$451'.
Removing empty process `datapath_pipelined.$451'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Removing empty process `datapath_pipelined.$420'.
Found and cleaned up 3 empty switches in `\datapath_pipelined.$375'.
Removing empty process `datapath_pipelined.$375'.
Found and cleaned up 13 empty switches in `\datapath_pipelined.$357'.
Removing empty process `datapath_pipelined.$357'.
Found and cleaned up 5 empty switches in `\datapath_pipelined.$341'.
Removing empty process `datapath_pipelined.$341'.
Found and cleaned up 11 empty switches in `\datapath_pipelined.$290'.
Removing empty process `datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Removing empty process `datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Removing empty process `datapath_pipelined.$205'.
Found and cleaned up 3 empty switches in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$198'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$657'.
Found and cleaned up 2 empty switches in `\datapath_pipelined.$71'.
Removing empty process `datapath_pipelined.$71'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Removing empty process `datapath_pipelined.$50'.
Found and cleaned up 3 empty switches in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$31'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Removing empty process `datapath_pipelined.$681'.
Found and cleaned up 3 empty switches in `\datapath_pipelined.$11'.
Removing empty process `datapath_pipelined.$11'.
Cleaned up 51 empty switches.

1.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.
<suppressed ~32 debug messages>

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \datapath_pipelined

2.2. Analyzing design hierarchy..
Top module:  \datapath_pipelined
Removed 0 unused modules.

3. Executing CHECK pass (checking for obvious problems).
Checking module datapath_pipelined...
Found and reported 0 problems.

4. Executing SYNTH_XILINX pass.

4.1. Executing Verilog-2005 frontend: /home/shady_wsl/tools/oss-cad-suite/lib/../share/yosys/xilinx/cells_sim.v
Parsing Verilog input from `/home/shady_wsl/tools/oss-cad-suite/lib/../share/yosys/xilinx/cells_sim.v' to AST representation.
Generating RTLIL representation for module `\VCC'.
Generating RTLIL representation for module `\GND'.
Generating RTLIL representation for module `\IBUF'.
Generating RTLIL representation for module `\IBUFG'.
Generating RTLIL representation for module `\OBUF'.
Generating RTLIL representation for module `\IOBUF'.
Generating RTLIL representation for module `\OBUFT'.
Generating RTLIL representation for module `\BUFG'.
Generating RTLIL representation for module `\BUFGCTRL'.
Generating RTLIL representation for module `\BUFHCE'.
Generating RTLIL representation for module `\INV'.
Generating RTLIL representation for module `\LUT1'.
Generating RTLIL representation for module `\LUT2'.
Generating RTLIL representation for module `\LUT3'.
Generating RTLIL representation for module `\LUT4'.
Generating RTLIL representation for module `\LUT5'.
Generating RTLIL representation for module `\LUT6'.
Generating RTLIL representation for module `\LUT6_2'.
Generating RTLIL representation for module `\$__ABC9_LUT7'.
Generating RTLIL representation for module `\$__ABC9_LUT8'.
Generating RTLIL representation for module `\MUXCY'.
Generating RTLIL representation for module `\MUXF5'.
Generating RTLIL representation for module `\MUXF6'.
Generating RTLIL representation for module `\MUXF7'.
Generating RTLIL representation for module `\MUXF8'.
Generating RTLIL representation for module `\MUXF9'.
Generating RTLIL representation for module `\XORCY'.
Generating RTLIL representation for module `\CARRY4'.
Generating RTLIL representation for module `\CARRY8'.
Generating RTLIL representation for module `\ORCY'.
Generating RTLIL representation for module `\MULT_AND'.
Generating RTLIL representation for module `\FDRE'.
Generating RTLIL representation for module `\FDRE_1'.
Generating RTLIL representation for module `\FDSE'.
Generating RTLIL representation for module `\FDSE_1'.
Generating RTLIL representation for module `\FDRSE'.
Generating RTLIL representation for module `\FDRSE_1'.
Generating RTLIL representation for module `\FDCE'.
Generating RTLIL representation for module `\FDCE_1'.
Generating RTLIL representation for module `\FDPE'.
Generating RTLIL representation for module `\FDPE_1'.
Generating RTLIL representation for module `\FDCPE'.
Generating RTLIL representation for module `\FDCPE_1'.
Generating RTLIL representation for module `\LDCE'.
Generating RTLIL representation for module `\LDPE'.
Generating RTLIL representation for module `\LDCPE'.
Generating RTLIL representation for module `\AND2B1L'.
Generating RTLIL representation for module `\OR2L'.
Generating RTLIL representation for module `\RAM16X1S'.
Generating RTLIL representation for module `\RAM16X1S_1'.
Generating RTLIL representation for module `\RAM32X1S'.
Generating RTLIL representation for module `\RAM32X1S_1'.
Generating RTLIL representation for module `\RAM64X1S'.
Generating RTLIL representation for module `\RAM64X1S_1'.
Generating RTLIL representation for module `\RAM128X1S'.
Generating RTLIL representation for module `\RAM128X1S_1'.
Generating RTLIL representation for module `\RAM256X1S'.
Generating RTLIL representation for module `\RAM512X1S'.
Generating RTLIL representation for module `\RAM16X2S'.
Generating RTLIL representation for module `\RAM32X2S'.
Generating RTLIL representation for module `\RAM64X2S'.
Generating RTLIL representation for module `\RAM16X4S'.
Generating RTLIL representation for module `\RAM32X4S'.
Generating RTLIL representation for module `\RAM16X8S'.
Generating RTLIL representation for module `\RAM32X8S'.
Generating RTLIL representation for module `\RAM16X1D'.
Generating RTLIL representation for module `\RAM16X1D_1'.
Generating RTLIL representation for module `\RAM32X1D'.
Generating RTLIL representation for module `\RAM32X1D_1'.
Generating RTLIL representation for module `\RAM64X1D'.
Generating RTLIL representation for module `\RAM64X1D_1'.
Generating RTLIL representation for module `\RAM128X1D'.
Generating RTLIL representation for module `\RAM256X1D'.
Generating RTLIL representation for module `\RAM32M'.
Generating RTLIL representation for module `\RAM32M16'.
Generating RTLIL representation for module `\RAM64M'.
Generating RTLIL representation for module `\RAM64M8'.
Generating RTLIL representation for module `\RAM32X16DR8'.
Generating RTLIL representation for module `\RAM64X8SW'.
Generating RTLIL representation for module `\ROM16X1'.
Generating RTLIL representation for module `\ROM32X1'.
Generating RTLIL representation for module `\ROM64X1'.
Generating RTLIL representation for module `\ROM128X1'.
Generating RTLIL representation for module `\ROM256X1'.
Generating RTLIL representation for module `\SRL16'.
Generating RTLIL representation for module `\SRL16E'.
Generating RTLIL representation for module `\SRLC16'.
Generating RTLIL representation for module `\SRLC16E'.
Generating RTLIL representation for module `\SRLC32E'.
Generating RTLIL representation for module `\CFGLUT5'.
Generating RTLIL representation for module `\MULT18X18'.
Generating RTLIL representation for module `\MULT18X18S'.
Generating RTLIL representation for module `\MULT18X18SIO'.
Generating RTLIL representation for module `\DSP48A'.
Generating RTLIL representation for module `\DSP48A1'.
Generating RTLIL representation for module `\DSP48'.
Generating RTLIL representation for module `\DSP48E1'.
Generating RTLIL representation for module `\RAMB18E1'.
Generating RTLIL representation for module `\RAMB36E1'.
Successfully finished Verilog frontend.

4.2. Executing Verilog-2005 frontend: /home/shady_wsl/tools/oss-cad-suite/lib/../share/yosys/xilinx/cells_xtra.v
Parsing Verilog input from `/home/shady_wsl/tools/oss-cad-suite/lib/../share/yosys/xilinx/cells_xtra.v' to AST representation.
Generating RTLIL representation for module `\RAMB4_S1'.
Generating RTLIL representation for module `\RAMB4_S2'.
Generating RTLIL representation for module `\RAMB4_S4'.
Generating RTLIL representation for module `\RAMB4_S8'.
Generating RTLIL representation for module `\RAMB4_S16'.
Generating RTLIL representation for module `\RAMB4_S1_S1'.
Generating RTLIL representation for module `\RAMB4_S1_S2'.
Generating RTLIL representation for module `\RAMB4_S1_S4'.
Generating RTLIL representation for module `\RAMB4_S1_S8'.
Generating RTLIL representation for module `\RAMB4_S1_S16'.
Generating RTLIL representation for module `\RAMB4_S2_S2'.
Generating RTLIL representation for module `\RAMB4_S2_S4'.
Generating RTLIL representation for module `\RAMB4_S2_S8'.
Generating RTLIL representation for module `\RAMB4_S2_S16'.
Generating RTLIL representation for module `\RAMB4_S4_S4'.
Generating RTLIL representation for module `\RAMB4_S4_S8'.
Generating RTLIL representation for module `\RAMB4_S4_S16'.
Generating RTLIL representation for module `\RAMB4_S8_S8'.
Generating RTLIL representation for module `\RAMB4_S8_S16'.
Generating RTLIL representation for module `\RAMB4_S16_S16'.
Generating RTLIL representation for module `\RAMB16_S1'.
Generating RTLIL representation for module `\RAMB16_S2'.
Generating RTLIL representation for module `\RAMB16_S4'.
Generating RTLIL representation for module `\RAMB16_S9'.
Generating RTLIL representation for module `\RAMB16_S18'.
Generating RTLIL representation for module `\RAMB16_S36'.
Generating RTLIL representation for module `\RAMB16_S1_S1'.
Generating RTLIL representation for module `\RAMB16_S1_S2'.
Generating RTLIL representation for module `\RAMB16_S1_S4'.
Generating RTLIL representation for module `\RAMB16_S1_S9'.
Generating RTLIL representation for module `\RAMB16_S1_S18'.
Generating RTLIL representation for module `\RAMB16_S1_S36'.
Generating RTLIL representation for module `\RAMB16_S2_S2'.
Generating RTLIL representation for module `\RAMB16_S2_S4'.
Generating RTLIL representation for module `\RAMB16_S2_S9'.
Generating RTLIL representation for module `\RAMB16_S2_S18'.
Generating RTLIL representation for module `\RAMB16_S2_S36'.
Generating RTLIL representation for module `\RAMB16_S4_S4'.
Generating RTLIL representation for module `\RAMB16_S4_S9'.
Generating RTLIL representation for module `\RAMB16_S4_S18'.
Generating RTLIL representation for module `\RAMB16_S4_S36'.
Generating RTLIL representation for module `\RAMB16_S9_S9'.
Generating RTLIL representation for module `\RAMB16_S9_S18'.
Generating RTLIL representation for module `\RAMB16_S9_S36'.
Generating RTLIL representation for module `\RAMB16_S18_S18'.
Generating RTLIL representation for module `\RAMB16_S18_S36'.
Generating RTLIL representation for module `\RAMB16_S36_S36'.
Generating RTLIL representation for module `\RAMB16BWE_S18'.
Generating RTLIL representation for module `\RAMB16BWE_S36'.
Generating RTLIL representation for module `\RAMB16BWE_S18_S9'.
Generating RTLIL representation for module `\RAMB16BWE_S18_S18'.
Generating RTLIL representation for module `\RAMB16BWE_S36_S9'.
Generating RTLIL representation for module `\RAMB16BWE_S36_S18'.
Generating RTLIL representation for module `\RAMB16BWE_S36_S36'.
Generating RTLIL representation for module `\RAMB16BWER'.
Generating RTLIL representation for module `\RAMB8BWER'.
Generating RTLIL representation for module `\FIFO16'.
Generating RTLIL representation for module `\RAMB16'.
Generating RTLIL representation for module `\RAMB32_S64_ECC'.
Generating RTLIL representation for module `\FIFO18'.
Generating RTLIL representation for module `\FIFO18_36'.
Generating RTLIL representation for module `\FIFO36'.
Generating RTLIL representation for module `\FIFO36_72'.
Generating RTLIL representation for module `\RAMB18'.
Generating RTLIL representation for module `\RAMB36'.
Generating RTLIL representation for module `\RAMB18SDP'.
Generating RTLIL representation for module `\RAMB36SDP'.
Generating RTLIL representation for module `\FIFO18E1'.
Generating RTLIL representation for module `\FIFO36E1'.
Generating RTLIL representation for module `\FIFO18E2'.
Generating RTLIL representation for module `\FIFO36E2'.
Generating RTLIL representation for module `\RAMB18E2'.
Generating RTLIL representation for module `\RAMB36E2'.
Generating RTLIL representation for module `\URAM288'.
Generating RTLIL representation for module `\URAM288_BASE'.
Generating RTLIL representation for module `\DSP48E'.
Generating RTLIL representation for module `\DSP48E2'.
Generating RTLIL representation for module `\FDDRCPE'.
Generating RTLIL representation for module `\FDDRRSE'.
Generating RTLIL representation for module `\IFDDRCPE'.
Generating RTLIL representation for module `\IFDDRRSE'.
Generating RTLIL representation for module `\OFDDRCPE'.
Generating RTLIL representation for module `\OFDDRRSE'.
Generating RTLIL representation for module `\OFDDRTCPE'.
Generating RTLIL representation for module `\OFDDRTRSE'.
Generating RTLIL representation for module `\IDDR2'.
Generating RTLIL representation for module `\ODDR2'.
Generating RTLIL representation for module `\IDDR'.
Generating RTLIL representation for module `\IDDR_2CLK'.
Generating RTLIL representation for module `\ODDR'.
Generating RTLIL representation for module `\IDELAYCTRL'.
Generating RTLIL representation for module `\IDELAY'.
Generating RTLIL representation for module `\ISERDES'.
Generating RTLIL representation for module `\OSERDES'.
Generating RTLIL representation for module `\IODELAY'.
Generating RTLIL representation for module `\ISERDES_NODELAY'.
Generating RTLIL representation for module `\IODELAYE1'.
Generating RTLIL representation for module `\ISERDESE1'.
Generating RTLIL representation for module `\OSERDESE1'.
Generating RTLIL representation for module `\IDELAYE2'.
Generating RTLIL representation for module `\ODELAYE2'.
Generating RTLIL representation for module `\ISERDESE2'.
Generating RTLIL representation for module `\OSERDESE2'.
Generating RTLIL representation for module `\PHASER_IN'.
Generating RTLIL representation for module `\PHASER_IN_PHY'.
Generating RTLIL representation for module `\PHASER_OUT'.
Generating RTLIL representation for module `\PHASER_OUT_PHY'.
Generating RTLIL representation for module `\PHASER_REF'.
Generating RTLIL representation for module `\PHY_CONTROL'.
Generating RTLIL representation for module `\IDDRE1'.
Generating RTLIL representation for module `\ODDRE1'.
Generating RTLIL representation for module `\IDELAYE3'.
Generating RTLIL representation for module `\ODELAYE3'.
Generating RTLIL representation for module `\ISERDESE3'.
Generating RTLIL representation for module `\OSERDESE3'.
Generating RTLIL representation for module `\BITSLICE_CONTROL'.
Generating RTLIL representation for module `\RIU_OR'.
Generating RTLIL representation for module `\RX_BITSLICE'.
Generating RTLIL representation for module `\RXTX_BITSLICE'.
Generating RTLIL representation for module `\TX_BITSLICE'.
Generating RTLIL representation for module `\TX_BITSLICE_TRI'.
Generating RTLIL representation for module `\IODELAY2'.
Generating RTLIL representation for module `\IODRP2'.
Generating RTLIL representation for module `\IODRP2_MCB'.
Generating RTLIL representation for module `\ISERDES2'.
Generating RTLIL representation for module `\OSERDES2'.
Generating RTLIL representation for module `\IBUF_DLY_ADJ'.
Generating RTLIL representation for module `\IBUF_IBUFDISABLE'.
Generating RTLIL representation for module `\IBUF_INTERMDISABLE'.
Generating RTLIL representation for module `\IBUF_ANALOG'.
Generating RTLIL representation for module `\IBUFE3'.
Generating RTLIL representation for module `\IBUFDS'.
Generating RTLIL representation for module `\IBUFDS_DLY_ADJ'.
Generating RTLIL representation for module `\IBUFDS_IBUFDISABLE'.
Generating RTLIL representation for module `\IBUFDS_INTERMDISABLE'.
Generating RTLIL representation for module `\IBUFDS_DIFF_OUT'.
Generating RTLIL representation for module `\IBUFDS_DIFF_OUT_IBUFDISABLE'.
Generating RTLIL representation for module `\IBUFDS_DIFF_OUT_INTERMDISABLE'.
Generating RTLIL representation for module `\IBUFDSE3'.
Generating RTLIL representation for module `\IBUFDS_DPHY'.
Generating RTLIL representation for module `\IBUFGDS'.
Generating RTLIL representation for module `\IBUFGDS_DIFF_OUT'.
Generating RTLIL representation for module `\IOBUF_DCIEN'.
Generating RTLIL representation for module `\IOBUF_INTERMDISABLE'.
Generating RTLIL representation for module `\IOBUFE3'.
Generating RTLIL representation for module `\IOBUFDS'.
Generating RTLIL representation for module `\IOBUFDS_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_INTERMDISABLE'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_INTERMDISABLE'.
Generating RTLIL representation for module `\IOBUFDSE3'.
Generating RTLIL representation for module `\OBUFDS'.
Generating RTLIL representation for module `\OBUFDS_DPHY'.
Generating RTLIL representation for module `\OBUFTDS'.
Generating RTLIL representation for module `\KEEPER'.
Generating RTLIL representation for module `\PULLDOWN'.
Generating RTLIL representation for module `\PULLUP'.
Generating RTLIL representation for module `\DCIRESET'.
Generating RTLIL representation for module `\HPIO_VREF'.
Generating RTLIL representation for module `\BUFGCE'.
Generating RTLIL representation for module `\BUFGCE_1'.
Generating RTLIL representation for module `\BUFGMUX'.
Generating RTLIL representation for module `\BUFGMUX_1'.
Generating RTLIL representation for module `\BUFGMUX_CTRL'.
Generating RTLIL representation for module `\BUFGMUX_VIRTEX4'.
Generating RTLIL representation for module `\BUFG_GT'.
Generating RTLIL representation for module `\BUFG_GT_SYNC'.
Generating RTLIL representation for module `\BUFG_PS'.
Generating RTLIL representation for module `\BUFGCE_DIV'.
Generating RTLIL representation for module `\BUFH'.
Generating RTLIL representation for module `\BUFIO2'.
Generating RTLIL representation for module `\BUFIO2_2CLK'.
Generating RTLIL representation for module `\BUFIO2FB'.
Generating RTLIL representation for module `\BUFPLL'.
Generating RTLIL representation for module `\BUFPLL_MCB'.
Generating RTLIL representation for module `\BUFIO'.
Generating RTLIL representation for module `\BUFIODQS'.
Generating RTLIL representation for module `\BUFR'.
Generating RTLIL representation for module `\BUFMR'.
Generating RTLIL representation for module `\BUFMRCE'.
Generating RTLIL representation for module `\DCM'.
Generating RTLIL representation for module `\DCM_SP'.
